01001010100011,Air freshener,12.43
01101000111101,Alfredo sauce,10.71
10000010100101,All spice,4.14
00011011001111,Allergy medication,20.06
00101010111011,Aluminum foil,8.92
00010100111011,Anchovies,6.04
01100001101010,Antacids,10.88
01000000010111,Apple sauce,16.84
00100100011000,Apple sauce,20.77
01000110101000,Apples,14.30
01101000100010,Apricots,7.51
01100011001010,Asparagus,20.23
01100110111100,Avocados,9.38
01111000110100,Baby cookies,14.13
10001111011110,Baby food,5.82
00100111111001,Baby Items Cereal,12.69
00010010101101,Baby Lotion,6.74
00010101110110,Baby shampoo,3.25
10000011010001,Baby wash,6.32
01011000000101,Baby wipes,10.10
01001001010000,Bacon,1.68
00100001110110,Bagels,9.16
00101000000010,Baguette,14.64
01100000100100,Baking powder,6.45
01100010111110,Baking soda,17.97
10000100100011,Bananas,16.76
00101101110110,Band-aids,4.59
10011001111001,Bar soap,12.72
01110110010110,Basil,10.95
00111111100111,Basil,14.90
01001100100111,Bathroom cleaner,6.17
01111010001000,Bay leaf,14.08
01000111010100,BBQ sauce,18.73
01000101111111,Bean salad,6.26
01000110001010,Beans,13.68
00011011000010,Beans,5.54
01011001010000,Beef pot pie,5.53
00010010000111,Beets,18.30
01011000101000,Berries,11.89
01101010010110,Bisquick,6.33
01001111010010,Bleach,17.85
01011001001110,Blue berries,19.78
01000000100011,Body wash,7.91
01101110110001,Bologna,4.80
00010100101101,Bottle liners,19.44
01000001100110,Bottle nipples,12.13
00101100110100,Bottles,7.16
00011111010000,Bouillon cubes,5.46
01010011001001,Bran,9.70
00010100110110,Bread crumbs,2.82
01100101101010,Breast pads,9.24
10001001111011,Breath mints,15.99
00110101111101,Broccoli soup,15.79
01000000100011,Broccoli,14.42
01001101111101,Brown sugar,19.55
00101101011100,Brownie mix,11.27
00101111001100,Brownies,18.76
00110001111101,Brussels sprouts,7.26
01010111101011,Buns,18.10
01011011001000,Burger patties,5.04
00100110000000,Burritos,6.07
01010110000110,Butter,2.64
10001000011011,Cabbage,12.36
00010100111101,Cake mix,18.73
01001111101101,Cake,17.09
01010100010000,Candles,11.87
00101010011001,Candy,2.35
01011010110101,Cantaloupe,8.99
01011100010111,Carpet cleaner,17.84
00101001010111,Carpet freshener,19.55
01111001001010,Carrots,3.47
01111101111001,Carrots,8.22
01001001110110,Cat food,17.31
10001010001101,Cat litter,5.90
01000100010000,Catnip,15.80
01101101100010,Cauliflower,14.74
10010001001001,Celery,12.74
01101111111101,Chard,13.79
01100001111000,Cheese bread,4.31
00101111110100,Cheese slices,20.78
01000001110001,Cheese spread,12.23
00011111001010,Cheezies,19.24
01111111100001,Cherries,13.34
01000011000101,Chew toy,1.21
01111010110000,Chick peas,15.73
00100001000001,Chicken bologna,16.07
01100100101000,Chicken breast,8.56
00011010000100,Chicken flaked,9.55
01110011011001,Chicken legs,12.35
01001111101011,Chicken loaf,14.45
01001110000010,Chicken noodle soup,20.77
10000110010101,Chicken nuggets,9.40
00011010111001,Chicken pot pie,6.77
00101100110000,Chicken wings,20.08
00100111010001,Chicken,12.93
01011011010100,Chicken,14.62
00011011111110,Chili Sauce,13.83
01101100110001,Chili,3.39
01100101001011,Chip dip,11.33
01010011111111,Chips,13.34
00010101100111,Chives,20.62
10000010010100,Chocolate sauce,20.80
00111111101111,Chocolate,7.52
10000101100001,Cilantro,5.73
01001100111101,Cinnamon buns,11.27
01001001111101,Cinnamon,3.28
01110000000010,Clams,2.27
00110110000101,Cloves,12.02
01111110010001,Club soda,10.01
00101010100011,Cocoa powder,12.46
01111111001001,Cod,14.45
01011011100000,Coffee whitener,20.42
00110001010110,Coffee,18.98
01001001001001,Cold medicine,15.81
01111100010000,Collards,11.52
10010001100010,Conditioner,15.26
10010101001111,Cookies,11.12
00011001100110,Cookies,2.74
01101010101010,Corn chips,14.51
00111010101101,Corn creamed,3.44
00010001010100,Corn dogs,7.04
00111101101111,Corn flakes,20.26
00101000101010,Corn meal,13.40
00010011010111,Corn whole,12.63
01111010000001,Corn,3.06
01001011011011,Corned beef,12.87
00101110010001,Cottage cheese,15.82
00110001001101,Cotton balls,11.69
01100110111000,Cotton swabs,15.90
00101011000000,Couscous,9.27
00100010010000,Crab,7.98
01001111000001,Crackers,17.89
01000100110001,Cranberries,15.17
01100001001100,Cream cheese,3.79
10010010001001,Cream of wheat,5.80
00011101011110,Cream,4.74
01111010101110,Croissants,20.62
00111110101110,Cucumbers,11.72
00110111111001,Decorations,8.76
01100011010000,Dental/Breath bones,20.74
01110101101100,Deodorant,18.58
01001100000110,Diaper rash ointment,3.40
01010111101001,Diapers,20.37
10011010111001,Dish soap,18.64
01011101110111,Dishwasher detergent,15.18
01101001101010,Dog food,15.79
01001000110101,Doughnuts,2.10
10010011010010,Dried fruit,2.81
10010010001100,Drink crystals,13.34
00101001111011,Egg Nog,11.82
10000111000100,Egg plant,20.66
01111101100111,Egg substitute,13.79
00111000111101,Eggs,6.48
01101010011000,Endives,4.62
01011101101010,English muffins,3.88
01100100001110,Escargot (snails),15.12
10000100001001,Fabric softener,19.58
01100001100001,Facial tissue,19.80
00100101000010,Fish sticks,2.88
01001001110001,Flea collar,2.33
00101110100010,Floss,11.64
10000111111110,Flounder,16.03
00110111100000,Flour,7.57
10011001100010,Flu medicine,17.09
01000011100011,Formula,18.52
00100110111001,French bread,6.27
01110011100110,French fries,19.82
00101111010111,Fruit juice,19.86
00011111011010,Fruit salad,12.65
00010010001001,Fruit,6.24
01101010101101,Garbage bags,7.03
00110111011110,Garlic bread,1.10
00101100110010,Garlic,14.17
01100111000000,Garlic,20.72
00110101111110,Ginger,1.98
01010000110010,Glass's cleaner,15.99
00101101011100,Graham crumbles,8.15
01000001101111,Granola bars,2.88
01100011001001,Grape nuts,18.84
01011101000110,Grapefruit,14.50
01001110010111,Grapes,11.35
01010101000001,Gravy,19.94
01110001101110,Green peppers,10.10
00110000010001,Grooming comb,20.00
01011101101101,Ground beef,7.68
01111001101110,Ground pork,6.66
01100011111011,Gum,7.55
10010000110100,Hair color,16.81
01100011010000,Hair gel,18.04
01001001011001,Hair spray,6.03
10010111011110,Half & half,10.69
00110101101000,Halibut,3.20
00100111110101,Ham,20.83
10011001010011,Hamburger buns,5.07
01110000101010,Hamburgers,5.28
01011011001011,Hand soap,14.51
00010111100111,Hash browns,13.68
10010001110001,Hickory sticks,1.12
10000011000111,Honey comb,16.56
01001111110100,Honey nut ohs,11.30
01001000110111,Honey,5.29
00010111000100,Honeydew,5.72
00110101101101,Hot dog buns,18.36
00010011011101,Hot dogs,13.05
00001111101011,Hot sauce,12.89
01000011100000,Hot/Cold rub,11.97
10001101001001,HP sauce,14.92
01010100111001,Ice cream,12.72
00110000010101,Icing,10.28
10010101101111,Instant Noodles,16.15
00111110111100,Jam,13.68
01111000101110,Jell-O,20.58
10001111101110,Jelly,1.67
01111001100110,Juice concentrate,7.49
00110010100000,Juice,20.89
00010101001100,Kale,9.82
10010000011011,Ketchup,8.58
01010100001000,Kid's cereal,4.55
01000011001101,Kitchen cleaner,4.65
00011011000110,Kiwi,11.97
00111000111110,Kohlrabi,3.83
00010011010010,Kumquats,6.72
10010011111011,Laundry detergent,7.74
01100010111001,Lemon juice,11.90
00111100100111,Lemons,4.01
01111000000000,Lettuce,7.63
01000011101000,Life,6.88
00110100000011,Limes,5.58
00100011001101,Linguini,15.21
01100011100110,Lip balm,9.70
10010110011100,Liver,18.61
00110001110110,Lobster,16.69
00111101011111,Lunch bags,7.43
01011000000000,Mac&cheese,2.07
00010110001011,Macaroni,18.83
01000000010101,Mangoes,9.06
01011010100000,Maple syrup,13.75
00111001110110,Margarine,14.13
01111010010010,Marmalade,9.61
10000100000110,Mashed potatoes,13.35
01010011011011,Mayonnaise,8.25
01111001001010,Meat sauce,15.71
00010011010110,Meat tenderizer,9.11
00110100001001,Medicine,9.56
00010011111011,Melon,6.21
01101110111100,Milk 1%,14.53
00101100001010,Milk 2%,20.49
00100110100000,Milk chocolate,8.58
00111110100111,Mineral water,9.30
10001011010000,Mini wheats,18.90
00111010000000,Mint,14.32
10010101000111,Mixed vegetables,9.11
01011011111100,Mixers,15.77
00101100111110,Molasses,15.01
00101101000010,Montreal meat spice,15.36
00101000000101,Mosquito repellant,3.15
10001111010010,Mousse,11.02
10001100001011,Mozzarella sticks,8.26
01001110101000,Muffin Mix,2.62
00100000000011,Mushrooms,5.01
00010110110011,Muslix,5.83
01101100010110,Mussels,15.41
00010100001100,Mustard,7.67
00100001100101,Nacho chips,8.31
00011110100010,Nacho dip,14.54
01000111110110,Nail clippers,6.45
00111110010101,Napkins,17.70
00100101100111,Nectarines,1.76
10001100110001,Non-stick spray,16.68
00011001000010,Nuts,12.70
01010001010001,Nuts,8.84
00110000010011,Oat meal,5.57
01000101001101,Oatmeal,6.55
01011101000000,Oil,13.48
01001110001111,Olives,18.46
01100000110000,Onion rings,9.76
10000001110110,Onion soup,12.01
00011010100010,Onions,13.83
00010100111011,Oranges,19.30
00101101011100,Oregano,1.35
00110010011001,Oregano,19.77
01011001111101,Oven cleaner,8.15
00110000111011,Oysters,14.42
01011111111101,Oysters,15.81
10001101110000,Pabulum,8.54
10000101110100,Pancake mix,13.60
10000100100010,Pancakes,8.30
00010011010100,Papaya,20.29
01110111001110,Paper plates,13.48
00110110011110,Paper towel,2.86
00011010111011,Paper towels,11.91
01010010101011,Paprika,13.82
01001110110011,Parsley,13.03
01011011010011,Parsley,17.25
01011000111001,Parsnips,12.46
01001100001000,Pasta sauce,10.35
00011110000110,Pasta,9.20
10001111010100,Pate,18.74
01011000000100,Peaches,13.90
10000110100011,Peaches,18.40
00101000011100,Peanut butter,10.97
01110010100011,Peanuts,3.69
01011011110110,Peanuts,8.15
01000111111101,Pears,19.91
01000110110100,Pears,5.71
01000010010001,Peas,17.63
10000101110110,Peas,5.44
00010010011010,Pectin,1.56
01000001111101,Pepper,14.44
01001011111111,Pepperoni,19.74
01100010111101,Perogies,1.51
00011100100000,Pickles,10.63
00111000011010,Pie,16.13
00100110000111,Pie,20.07
01010010001111,Pineapple,15.00
01101110100000,Pineapple,17.37
00111000011101,Pita bread,6.66
01111001000100,Pizza snacks,1.11
00100101011101,Pizza,1.05
00100111101100,Pizza,4.55
01110101111001,Plastic containers,19.56
01001010101111,Plastic cups,18.20
00100111101001,Plastic cutlery,4.29
00110011100010,Plastic wrap,12.51
01000011010100,Plums,1.13
01111010100100,Pop,2.97
10001111010001,Popcorn,19.08
10010001000000,Popsicles,3.77
01111111001101,Pork & beans,2.34
01000011000100,Pork chops,2.13
00011100010111,Pork rinds,5.85
00110110011000,Pot scrubbers,11.09
00011010100011,Potato nuggets,16.42
01011101000100,Potato soup,18.93
00011010100000,Potatoes,17.48
10010111000110,Pretzels,1.17
00110011010111,Protein bars,11.18
01111001000101,Puffed wheat,20.32
00100010001100,Pumpernickel,11.50
00111010100000,Pumpkin,7.10
01101000101010,Radishes,17.98
01100010111101,Raisin bran,9.15
00101011100110,Raisin bread,8.01
10010001001101,Raspberries,4.25
01010101110001,Ravioli,1.31
01111101000111,Red peppers,8.72
10011001111101,Red snapper,17.83
00101000101001,Reflective collar,3.63
01100011100000,Relish,19.32
01010110111110,Rice crispies,3.63
00010010011001,Rice,4.91
01011111001000,Roast beef,20.67
10011011111101,Rotini,12.31
01100010111000,Rutabagas,13.36
00010001011001,Rye bread,5.00
00010110001001,Salad dressing,3.52
10001000001111,Salami,2.71
01011000100001,Salmon,14.72
01001110110101,Salmon,16.39
10001001000101,Salsa,9.80
01011111101111,Salt,15.45
01000101000100,Salt,3.22
10001001011000,Sandwich bags,10.46
00011000010111,Sandwich bread,17.81
00010001101101,Sardines,19.65
01001001001010,Sausage,4.32
01110111000000,Scrubbers,1.89
10000110010110,Seafood Frozen,10.63
01111000100110,Sealable bags,18.84
01001010000100,Shampoo,7.35
01000000010001,Shortening,10.61
01100111000001,Shreddies,20.78
00111111010100,Shrimp,17.92
01001111000011,Sorbet,8.66
10000100111111,Soup,19.55
00101010101011,Sour cream,17.68
00101001100111,Sourdough,11.34
00110000100011,Soy milk,3.12
01011110111011,Soy sauce,9.36
00011111100000,Spaghetti,17.58
01110011000011,Spam,4.97
00011001000010,Spinach,19.17
01011101000111,Sponges,5.71
01110111101110,Sport drink,14.26
01001011110010,Sprinkles,4.31
01100111110111,Sprouts,5.54
01110101100101,Squash,10.39
00110110010111,Steak sauce,6.35
01011101010011,Steak,6.92
01000110000001,Stew,5.30
00010110100101,Stir fry,7.59
00101000111110,Strawberries,15.26
10001001011010,Sugar substitute,18.82
00010101101110,Sugar,4.91
00101010100101,Sweet & sour sauce,3.88
10010011000111,Sword fish,11.78
01110011010010,Syrup,3.46
00010011010110,Taquitos,14.26
00011110011111,Tartar Sauce,19.88
01011011110101,Tater tots,9.30
01011111001001,Tea,3.55
01110001000110,Teething ointment,11.76
00110011110101,Teething ring,18.72
01101000011110,Tilapia,2.43
00100000001100,Tofu,18.57
10001111111001,Toilet bowl cleaner,9.12
01100101011000,Toilet paper,11.10
01100101100001,Toilet tank fresheners,5.65
00011000001010,Tomato paste,2.83
01010110010100,Tomato sauce,3.93
00111101001001,Tomatoes,14.12
10001111001100,Tomatoes,6.36
00100111110101,Tortillas,3.99
01001000110001,Toys,12.38
00100110011111,Trail mix,12.90
01011000110111,Treats,18.64
00011100101110,Tub&Tile cleaner,11.51
10010001110110,Tuna,13.92
01000101000011,Tuna,19.81
00100000111101,Turkey breast,19.59
01010000100000,Turkey pot pie,5.62
10010111010110,Turkey,1.31
10000011000000,Turkey,13.95
01110101010011,Turkey,8.84
01000110110000,TV dinners,3.50
00111000110001,Vacuum bags,20.37
01110110100000,Vanilla extract,11.05
00011101010001,Vector,10.12
00101000111011,Vegetables Fruits,4.14
10001101001000,Veggie burgers,1.47
01000000100010,Veggie burgers,9.39
01011111010010,Veggie dogs,7.08
00100111010001,Vinegar,5.85
01110000000100,Waffles,3.53
00111011101000,Wax paper,18.43
00011111010111,Whipping cream,13.76
01000000011001,Whole grain,19.78
00110101000111,Worcestershire sauce,15.94
10011100001000,Yams,17.70
01011011000000,Yeast,16.48
00010100110101,Yellow peppers,6.73
00101011110010,Yogurt,7.99
10000101101001,Zucchini,13.20